   E6POS P1_T_8_App2Place={X 519.68029,Y 690.68307,Z 820.17205,A 180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_T_8_Place={X 519.68029,Y 790.68303,Z 670.17205,A 180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_T_9_App1Place={X 519.68116,Y 377.68288,Z 970.17229,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_T_9_App2Place={X 519.68029,Y 377.68307,Z 820.17205,A 180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_T_9_Place={X 519.68029,Y 477.68303,Z 670.17205,A 180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_T_10_App1Place={X 519.66385,Y 119.50261,Z 970.17229,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_T_10_App2Place={X 519.66406,Y 119.50233,Z 820.17205,A 180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_T_10_Place={X 519.66406,Y 169.50233,Z 670.17205,A 180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_T_11_App1Place={X 519.66406,Y 169.50233,Z 970.17229,A 180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_T_11_App2Place={X 550.66406,Y 169.50233,Z 820.17205,A 180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_T_11_Place={X 550.66406,Y 169.50233,Z 670.17205,A 180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_T_12_App1Place={X 550.66406,Y 169.50233,Z 970.17229,A 180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_T_12_App2Place={X 581.66406,Y 169.50233,Z 820.17205,A 180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_T_12_Place={X 581.66406,Y 169.50233,Z 670.17205,A 180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   
   ;ENDFOLD
   ;FOLD Pallet2
   ;FOLD  MosaicoA_Pallet2
   
   E6POS P2_A_1_App1Place={X 392.37942,Y 496.91692,Z 990.1723,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_1_App2Place={X 392.37943,Y 496.91703,Z 840.17238,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_1_Place={X 303.26299,Y 448.70605,Z 670.17169,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_2_App1Place={X 717.00643,Y -14.89937,Z 990.1723,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_2_App2Place={X 717.00728,Y -14.89935,Z 840.17238,A -180,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_2_Place={X 567.90443,Y 149.73332,Z 670.17169,A -180,B 0,C -180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_3_App1Place={X 726.53443,Y 1132.46725,Z 990.1723,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_3_App2Place={X 726.53453,Y 1132.4677,Z 840.17238,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_3_Place={X 567.90337,Y 1005.46696,Z 670.17169,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_4_App1Place={X 965.71856,Y 591.04703,Z 990.1723,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_4_App2Place={X 965.71856,Y 591.04703,Z 840.17238,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_4_Place={X 876.60642,Y 591.04703,Z 670.17169,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_5_App1Place={X 964.37218,Y 240.84559,Z 990.1723,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   E6POS P2_A_5_App2Place={X 964.37226,Y 240.84576,Z 840.17238,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_5_Place={X 875.26353,Y 446.44883,Z 670.17169,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_6_App1Place={X 1159.8166,Y -10.11939,Z 990.1723,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   E6POS P2_A_6_App2Place={X 1159.81662,Y -10.11935,Z 840.17238,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_6_Place={X 991.90433,Y 149.73252,Z 670.17169,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_7_App1Place={X 847.78126,Y 1111.23569,Z 990.1723,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   E6POS P2_A_7_App2Place={X 847.78109,Y 1111.23506,Z 840.17238,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_7_Place={X 991.90451,Y 1005.46652,Z 670.17169,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_8_App1Place={X 54.19847,Y 589.83366,Z 990.1723,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   E6POS P2_A_8_App2Place={X 54.19848,Y 589.83349,Z 840.17238,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_A_8_Place={X 168.87237,Y 591.04678,Z 670.17169,A -89.99997,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoB_Pallet2
   
   E6POS P2_B_1_App1Place={X 696.23454,Y 929.21494,Z 986.29993,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_1_App2Place={X 696.23427,Y 929.21551,Z 786.30015,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_1_Place={X 567.29912,Y 1052.67757,Z 666.29996,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_2_App1Place={X 562.37024,Y 346.47997,Z 986.29993,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_2_App2Place={X 562.37047,Y 346.47964,Z 786.30015,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_2_Place={X 433.43516,Y 269.94251,Z 666.29996,A -180,B 0,C -180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_3_App1Place={X 4.05094,Y 173.9296,Z 986.29993,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_3_App2Place={X 4.05139,Y 177.15339,Z 786.30015,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_3_Place={X 134.71509,Y 273.89023,Z 666.29996,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_4_App1Place={X 1006.46579,Y 1126.41011,Z 986.29993,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_4_App2Place={X 1006.46535,Y 1126.41022,Z 786.30015,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_4_Place={X 866.11759,Y 921.41578,Z 666.29996,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_5_App1Place={X 696.22115,Y 346.20661,Z 986.29993,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_5_App2Place={X 696.22108,Y 346.20663,Z 786.30015,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_5_Place={X 567.29973,Y 269.67394,Z 666.29996,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_6_App1Place={X 562.37026,Y 929.4822,Z 986.29993,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_6_App2Place={X 562.36973,Y 929.48268,Z 786.30015,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_6_Place={X 433.43554,Y 1052.93855,Z 666.29996,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_7_App1Place={X 30.66568,Y 1051.60367,Z 986.29993,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_7_App2Place={X 30.66561,Y 1051.60341,Z 786.30015,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_7_Place={X 175.26087,Y 921.40676,Z 666.29996,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_8_App1Place={X 955.95613,Y 159.58069,Z 986.29993,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_8_App2Place={X 955.95654,Y 159.58069,Z 786.30015,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_B_8_Place={X 825.57189,Y 273.90166,Z 666.29996,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoC1_Pallet2
   
   E6POS P2_C1_1_App1Place={X 585.89441,Y 217.9914,Z 986.28309,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_1_App2Place={X 585.89477,Y 217.99161,Z 836.28257,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_1_Place={X 512.66253,Y 90.04064,Z 666.30129,A -180,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_2_App1Place={X 585.89529,Y 456.99117,Z 986.28309,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_2_App2Place={X 585.89505,Y 456.99134,Z 836.28257,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_2_Place={X 512.66375,Y 329.04071,Z 666.30129,A -180,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_3_App1Place={X 606.92693,Y 689.18287,Z 986.28309,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_3_App2Place={X 606.92684,Y 689.18232,Z 836.28257,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_3_Place={X 537.74298,Y 568.04115,Z 666.30129,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_4_App1Place={X 606.92611,Y 1021.18252,Z 986.28309,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_4_App2Place={X 606.92631,Y 1021.18275,Z 836.28257,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_4_Place={X 537.74306,Y 900.04115,Z 666.30129,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_5_App1Place={X 606.20056,Y 212.00359,Z 986.28309,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_5_App2Place={X 606.20094,Y 212.00353,Z 836.28257,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_5_Place={X 539.21738,Y 90.04103,Z 666.30129,A -180,B 0,C -180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_6_App1Place={X 606.20064,Y 544.00366,Z 986.28309,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_6_App2Place={X 606.20036,Y 544.00384,Z 836.28257,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_6_Place={X 539.2172,Y 422.04157,Z 666.30129,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_7_App1Place={X 516.90988,Y 854.03837,Z 986.28309,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_7_App2Place={X 516.9096,Y 854.03829,Z 836.28257,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_7_Place={X 516.90992,Y 754.0383,Z 666.30129,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_8_App1Place={X 516.90921,Y 1093.03906,Z 986.28309,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_8_App2Place={X 516.90967,Y 1093.03859,Z 836.28257,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_C1_8_Place={X 516.90982,Y 993.03884,Z 666.30129,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoE1_Pallet2
   
   E6POS P2_E1_1_App1Place={X 194.85179,Y 240.03154,Z 993.17112,A 90,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_1_App2Place={X 194.85179,Y 240.03149,Z 843.1711,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_1_Place={X 73.35816,Y 240.03167,Z 690.47496,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_2_App1Place={X 522.85182,Y 240.0316,Z 993.17112,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_2_App2Place={X 522.85174,Y 240.03121,Z 843.1711,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_2_Place={X 401.35813,Y 240.03144,Z 690.47496,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_3_App1Place={X 850.85189,Y 240.03178,Z 993.17112,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_3_App2Place={X 850.85169,Y 240.03128,Z 843.1711,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_3_Place={X 729.35887,Y 240.0316,Z 690.47496,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_4_App1Place={X 622.32104,Y 1010.79562,Z 993.17112,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_4_App2Place={X 622.32108,Y 1010.79584,Z 843.1711,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_4_Place={X 622.32108,Y 907.44031,Z 690.47496,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_5_App1Place={X 622.32111,Y 907.44046,Z 993.17112,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_5_App2Place={X 676.32064,Y 907.52752,Z 843.1711,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_5_Place={X 676.32052,Y 907.52694,Z 690.47496,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_6_App1Place={X 676.32064,Y 907.52752,Z 993.17112,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_6_App2Place={X 730.3205,Y 907.52691,Z 843.1711,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_6_Place={X 730.32055,Y 907.52712,Z 690.47496,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_7_App1Place={X 730.3205,Y 907.52691,Z 993.17112,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_7_App2Place={X 784.32058,Y 907.52713,Z 843.1711,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_7_Place={X 784.32065,Y 907.52737,Z 690.47496,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_8_App1Place={X 624.31125,Y 190.7954,Z 993.17112,A 180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_8_App2Place={X 624.31125,Y 190.79541,Z 843.1711,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   E6POS P2_E1_8_Place={X 624.31203,Y 87.43905,Z 690.47496,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_9_App1Place={X 624.31193,Y 87.4387,Z 993.17112,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_9_App2Place={X 678.31177,Y 87.43866,Z 843.1711,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   E6POS P2_E1_9_Place={X 678.31185,Y 87.43891,Z 690.47496,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_10_App1Place={X 678.31177,Y 87.43866,Z 993.17112,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_10_App2Place={X 732.31118,Y 87.43893,Z 843.1711,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   E6POS P2_E1_10_Place={X 732.31137,Y 87.43945,Z 690.47496,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_11_App1Place={X 732.31118,Y 87.43893,Z 993.17112,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_11_App2Place={X 786.31144,Y 87.43887,Z 843.1711,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   E6POS P2_E1_11_Place={X 786.31151,Y 87.43905,Z 690.47496,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_12_App1Place={X 838.55893,Y 1064.39321,Z 993.17112,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_12_App2Place={X 838.55901,Y 1064.39353,Z 843.1711,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   E6POS P2_E1_12_Place={X 938.55894,Y 964.39354,Z 690.47496,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_13_App1Place={X 510.55806,Y 1064.39378,Z 993.17112,A -89.99997,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_13_App2Place={X 510.55802,Y 1064.39347,Z 843.1711,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   E6POS P2_E1_13_Place={X 610.5583,Y 964.39342,Z 690.47496,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_14_App1Place={X 182.55871,Y 1064.39361,Z 993.17112,A -90,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E1_14_App2Place={X 182.55871,Y 1064.39336,Z 843.1711,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   E6POS P2_E1_14_Place={X 282.55806,Y 964.39307,Z 690.47496,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoE2_Pallet2
   
   E6POS P2_E2_1_App1Place={X 194.85179,Y 240.03154,Z 953.17112,A 90,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_1_App2Place={X 194.85179,Y 240.03149,Z 803.1711,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_1_Place={X 73.35816,Y 240.03167,Z 650.47496,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_2_App1Place={X 522.85182,Y 240.0316,Z 953.17112,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_2_App2Place={X 522.85174,Y 240.03121,Z 803.1711,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_2_Place={X 401.35813,Y 240.03144,Z 650.47496,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_3_App1Place={X 850.85189,Y 240.03178,Z 953.17112,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_3_App2Place={X 850.85169,Y 240.03128,Z 803.1711,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_3_Place={X 729.35887,Y 240.0316,Z 650.47496,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_4_App1Place={X 622.32104,Y 1010.79562,Z 953.17112,A 180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_4_App2Place={X 622.32108,Y 1010.79584,Z 803.1711,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_4_Place={X 622.32108,Y 907.44031,Z 650.47496,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_5_App1Place={X 622.32111,Y 907.44046,Z 953.17112,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_5_App2Place={X 676.32064,Y 907.52752,Z 803.1711,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_5_Place={X 676.32052,Y 907.52694,Z 650.47496,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_6_App1Place={X 676.32064,Y 907.52752,Z 953.17112,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_6_App2Place={X 730.3205,Y 907.52691,Z 803.1711,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_6_Place={X 730.32055,Y 907.52712,Z 650.47496,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_7_App1Place={X 730.3205,Y 907.52691,Z 953.17112,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_7_App2Place={X 784.32058,Y 907.52713,Z 803.1711,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_7_Place={X 784.32065,Y 907.52737,Z 650.47496,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_E2_8_App1Place={X 624.31125,Y 190.7954,Z 953.17112,A 180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
